地名,センター,生活ごみ,缶・びん,ペットボトル,プラ容器包装,小型金属,古紙類
大美野（ただし､12の2 3 5 9から12番地を除く）,東工場,水 土,木2 木4,木1 木3,月,火4,
北野田1から12､14番地,東工場,水 土,火2 火4,火1 火3,金,土4,
北野田13､15から51､55から66､90､103から111､237から1039､1041から1073番地,東工場,火 金,土2 土4,土1 土3,水,木4,
北野田52から54､67から89､91から102､112から236､1040､1074から1092番地,東工場,水 土,金1 金3,金2 金4,火,土4,
草 尾1から309､310の3から311､313の3から4､752､756､764の1から2､765の1から2､766の3､767の2 4､768の 1から2、768の4から1155､1176の2から8､1390から1392､1435､1441から1449､1491から1494番地,東工場,水 土,木2 木4,木1 木3,月,火4,
草 尾310の1から2､312から313の2、313の5から751､753から755､757から763､764の3､765の3から4､766の1から 2､767の3､767の5から6、768の3､1156から1176の1､1176の9から1389､1393から1434､1436から1440､ 1450から1490番地,東工場,水 土,火2 火4,火1 火3,金,土4,
草尾1495番地,東工場,水 土,金1 金3,金2 金4,火,土4,
丈六1から444､448から453､455から467番地,東工場,水 土,金1 金3,金2 金4,火,土4,
丈六445から447番地,東工場,水 土,木2 木4,木1 木3,月,火4,
丈六454番地,東工場,水 土,火2 火4,火1 火3,金,土4,
白鷺町1から3丁,東工場,水 土,月1 月3,月2 月4,木,火4,
関茶屋,東工場,水 土,木2 木4,木1 木3,月,火4,
高松1から37、39から334、345、347から360、362、366から369、386、389、392、412から414、423から431、433、439から440、457から486、502、504から576番地,東工場,水 土,金1 金3,金2 金4,火,土4,
高松38、335から344、346、370から385、387から388、390から391、393から411、415から422、432、434から438、441から456、487から501、503番地,東工場,水 土,木2 木4,木1 木3,月,火4,
高松361､363から365番地,東工場,水 土,火2 火4,火1 火3,金,土4,
中茶屋1から56､63から1078番地,東工場,水 土,木2 木4,木1 木3,月,火4,
中茶屋57から62番地,東工場,水 土,火2 火4,火1 火3,金,土4,
西野1から470､483から485､489から580番地,東工場,水 土,火2 火4,火1 火3,金,土4,
西野471から482､486から488、581から582番地,東工場,水 土,金1 金3,金2 金4,火,土4,
野尻町,東工場,水 土,月1 月3,月2 月4,木,火4,
日置荘北町,東工場,火 金,水1 水3,水2 水4,土,木4,
日置荘田中町（ただし、187､189番地を除く）,東工場,水 土,金1 金3,金2 金4,火,土4,
日置荘田中町187､189番地,東工場,水 土,木2 木4,木1 木3,月,火4,
日置荘西町1から3丁,東工場,火 金,水1 水3,水2 水4,土,木4,
日置荘西町4から8丁,東工場,水 土,金1 金3,金2 金4,火,土4,
日置荘原寺町1から58､65から138､143から581番地,東工場,火 金,水1 水3,水2 水4,土,木4,
日置荘原寺町59から62、63、64の2、64の3番地,東工場,水 土,金1 金3,金2 金4,火,土4,
日置荘原寺町139から142番地,東工場,水 土,木2 木4,木1 木3,月,火4,
引野町1から3丁,東工場,水 土,月1 月3,月2 月4,木,火4,
菩提町1丁1から7､44から51番地,東工場,水 土,月1 月3,月2 月4,木,火4,
菩提町1丁8から43､52から259番地、2から5丁,東工場,火 金,水1 水3,水2 水4,土,木4,
南野田1から346､350､358から364､366から379､381､402から696の4､697から703番地,東工場,火 金,土2 土4,土1 土3,水,木4,
南野田347から349､351から357､365､380､382から401､696の5から56番地,東工場,水 土,火2 火4,火1 火3,金,土4,
八下町1から3丁,東工場,火 金,水1 水3,水2 水4,土,木4,
石津ヶ丘,東工場,月 木,火2 火4,火1 火3,金,土3,
石津西町,東工場,月 木,金1 金3,金2 金4,火,土3,
上野芝町1から8丁,東工場,月 木,火2 火4,火1 火3,金,土3,
上野芝向ヶ丘町1から6丁,東工場,月 木,火2 火4,火1 火3,金,土3,
家原寺町1から2丁,東工場,月 木,火2 火4,火1 火3,金,土3,
鳳北町1から8丁、9丁（520､530の1 5番地を除く）、10丁,東工場,火 金,水1 水3,水2 水4,土,木3,
鳳北町9丁520､530の1 5番地,東工場,火 金,月1 月3,月2 月4,木,火3,
鳳中町1から10丁,東工場,火 金,水1 水3,水2 水4,土,木3,
鳳西町1から3丁,東工場,火 金,土2 土4,土1 土3,水,木3,
鳳東町1から4丁、7丁,東工場,火 金,土2 土4,土1 土3,水,木3,
鳳東町5から6丁,東工場,火 金,水1 水3,水2 水4,土,木3,
鳳南町1から5丁,東工場,火 金,土2 土4,土1 土3,水,木3,
上,東工場,火 金,木2 木4,木1 木3,月,火3,
草部,東工場,火 金,木2 木4,木1 木3,月,火3,
神野町1丁、2丁2 17 22 24から26街区,東工場,月 木,火2 火4,火1 火3,金,土3,
神野町2丁1､3から14､16､18から21､23街区,東工場,月 木,水1 水3,水2 水4,土,木3,
神野町2丁15街区、3丁,東工場,月 木,火2 火4,火1 火3,金,土3,
小代292番地,東工場,火 金,木2 木4,木1 木3,月,火3,
下田町,東工場,月 木,水1 水3,水2 水4,土,木3,
太平寺（ただし、508の5、696､724から735､786番地を除く）,東工場,火 金,木2 木4,木1 木3,月,火3,
太平寺696､724から735､786番地（ただし､696の2から5､724の1 3､725の1､726の1､727､728､728の1､729から733の1 2､735､786番地を除く）,東工場,水 土,火1 火3,火2 火4,金,木3,
築港新町1から4丁,東工場,月 木,金1 金3,金2 金4,火,土3,
築港浜寺町,東工場,火 金,月1 月3,月2 月4,木,火3,
築港浜寺西町,東工場,火 金,月1 月3,月2 月4,木,火3,
津久野町1丁（ただし、1街区11から15号を除く）、2丁13街区,東工場,月 木,火2 火4,火1 火3,金,土3,
津久野町1丁1街区11から15号、2丁1から12､14から39街区、3丁,東工場,月 木,水1 水3,水2 水4,土,木3,
鶴田町,東工場,月 木,水1 水3,水2 水4,土,木3,
浜寺石津町中1から5丁,東工場,月 木,金1 金3,金2 金4,火,土3,
浜寺石津町西1から5丁,東工場,月 木,金1 金3,金2 金4,火,土3,
浜寺石津町東1から4丁,東工場,月 木,金1 金3,金2 金4,火,土3,
浜寺石津町東5丁,東工場,火 金,月1 月3,月2 月4,木,火3,
浜寺公園町1から4丁,東工場,火 金,月1 月3,月2 月4,木,火3,
浜寺昭和町1から5丁,東工場,火 金,月1 月3,月2 月4,木,火3,
浜寺諏訪森町中1から3丁,東工場,月 木,金1 金3,金2 金4,火,土3,
浜寺諏訪森町西1から4丁,東工場,月 木,金1 金3,金2 金4,火,土3,
浜寺諏訪森町東1から3丁,東工場,月 木,金1 金3,金2 金4,火,土3,
浜寺船尾町西1から5丁,東工場,火 金,月1 月3,月2 月4,木,火3,
浜寺船尾町東1から4丁,東工場,火 金,月1 月3,月2 月4,木,火3,
浜寺南町1から3丁,東工場,火 金,月1 月3,月2 月4,木,火3,
浜寺元町1から6丁,東工場,火 金,月1 月3,月2 月4,木,火3,
原田,東工場,火 金,木2 木4,木1 木3,月,火3,
八田寺町40番地,東工場,月 木,土2 土4,土1 土3,水,木3,
菱木1から4丁,東工場,火 金,木2 木4,木1 木3,月,火3,
平岡町,東工場,月 木,土2 土4,土1 土3,水,木3,
北条町1から2丁,東工場,月 木,火2 火4,火1 火3,金,土3,
堀上緑町1から3丁,東工場,月 木,土2 土4,土1 土3,水,木3,
宮下町,東工場,月 木,水1 水3,水2 水4,土,木3,
山田1から4丁,東工場,火 金,木2 木4,木1 木3,月,火3,
赤坂台1から6丁,東工場,月 木,火2 火4,火1 火3,金,土3,
泉田中,東工場,火 金,月1 月3,月2 月4,木,土3,
稲葉1から3丁,東工場,水 土,火1 火3,火2 火4,金,木3,
岩室,東工場,火 金,土2 土4,土1 土3,水,木3,
大庭寺,東工場,水 土,火1 火3,火2 火4,金,木3,
大森,東工場,月 木,土2 土4,土1 土3,水,火3,
片蔵（ただし､434 442 449 456 460の1 2 12 13 16 18から44 46から49 51から55 61 63から65 68から97､462 1389番地を除く）,東工場,火 金,月1 月3,月2 月4,木,土3,
片蔵434 442 449 456 460の1 2 12 13 16 18から44 46から49 51から55 61 63から65 68から97､462 1389番地,東工場,月 木,土1 土3,土2 土4,水,火3,
釜 室（ただし､1､3の2から4､188の2 15から18 23から29 31から73､295から297､299､305、306、307の1 9から 77､407の12 14 33 37から46､420､1014の2 3 5から7、1050の1 7から13番地を除く）　　　　　,東工場,火 金,月1 月3,月2 月4,木,土3,
釜室1、3の2から4、188の2 15から18 23から29 31から73、295から297、299、305、306、307の1 9から77、407の12 14 33 37から46、420番地,東工場,水 土,月1 月3,月2 月4,木,火3,
釜室1014の2 3 5から7、1050の1 7から13番地,東工場,月 木,土1 土3,土2 土4,水,火3,
鴨谷台1から3丁,東工場,月 木,土2 土4,土1 土3,水,火3,
小代1から291、293から432、434から509、511から519、551から556、559から564、567から1181番地　　　,東工場,水 土,火1 火3,火2 火4,金,木3,
小代433､510､520から550､557から558､565から566番地,東工場,火 金,月2 月4,月1 月3,木,土3,
逆瀬川,東工場,水 土,月1 月3,月2 月4,木,火3,
城山台1から5丁,東工場,火 金,木1 木3,木2 木4,月,土3,
新檜尾台1から4丁,東工場,月 木,金2 金4,金1 金3,火,土3,
太平寺508の5,東工場,火 金,木2 木4,木1 木3,月,火3,
太平寺696の2から5､724の1 3､725の1､726の1､727､728､728の1､729から733の1 2､735､786の3番地,東工場,水 土,火1 火3,火2 火4,金,木3,
高尾1から3丁,東工場,水 土,火1 火3,火2 火4,金,木3,
高倉台,東工場,水 土,月1 月3,月2 月4,木,火3,
竹城台1丁1から12街区,東工場,火 金,土1 土3,土2 土4,水,木3,
竹城台2から4丁,東工場,水 土,金2 金4,金1 金3,火,木3,
茶山台1から3丁,東工場,火 金,月2 月4,月1 月3,木,土3,
栂,東工場,火 金,水2 水4,水1 水3,土,木3,
土佐屋台,東工場,火 金,土1 土3,土2 土4,水,木3,
富蔵,東工場,火 金,月1 月3,月2 月4,木,土3,
豊田（ただし、15の2から50、17の2 4、27の2から7、45の1から6、570の2 3、571の2を除く）,東工場,火 金,月1 月3,月2 月4,木,土3,
豊田15の2から50、17の2 4、27の2から7、45の1から6、570の2 3、571の2,東工場,水 土,火1 火3,火2 火4,金,木3,
庭代台1から4丁,東工場,月 木,火1 火3,火2 火4,金,土3,
野々井,東工場,水 土,火1 火3,火2 火4,金,木3,
畑（ただし、1799の3 36 40から89、1813、1818の1 4から22、1834の4 14、1838の5から7、1840番地を除く）,東工場,火 金,月1 月3,月2 月4,木,土3,
畑1799の3 36 40から89、1813、1818の1 4から22、1834の4 14、1838の5から7、1840番地,東工場,水 土,月1 月3,月2 月4,木,火3,
鉢ヶ峯寺,東工場,火 金,月1 月3,月2 月4,木,土3,
原山台1丁、2丁1から5街区、5丁2から22街区,東工場,火 金,水2 水4,水1 水3,土,木3,
原山台2丁6から7街区、3から4丁、5丁1街区,東工場,火 金,木2 木4,木1 木3,月,土3,
晴美台1から4丁,東工場,火 金,土2 土4,土1 土3,水,木3,
檜尾1から3064番地,東工場,月 木,土2 土4,土1 土3,水,火3,
檜尾3065から9006番地,東工場,月 木,火2 火4,火1 火3,金,土3,
深阪南,東工場,火 金,土1 土3,土2 土4,水,木3,
別所,東工場,月 木,土2 土4,土1 土3,水,火3,
槇塚台1丁から2丁（ただし､17街区94から102号及び17の3 24から26 43から45番地を除く）、3から4丁,東工場,水 土,月1 月3,月2 月4,木,火3,
槇塚台2丁17街区94から102号、及び17の3 24から26 43から45番地,東工場,火 金,月1 月3,月2 月4,木,土3,
御池台1丁から5丁（ただし12の52から66を除く）,東工場,月 木,金1 金3,金2 金4,火,土3,
御池台2丁12の52から66,東工場,火 金,月1 月3,月2 月4,木,土3,
美木多上（ただし､1995の1 9から13 24から28、2018の2 8 19から29、2021の1､2022の1 3 10､2023の2､2024の1 4 15､2026の1 3から5 9から14 18から28、2027番地を除く）,東工場,月 木,土2 土4,土1 土3,水,火3,
美木多上1995の1 9から13 24から28、2018の2 8 19から29、2021の1､2022の1 3 10､2023の2､2024の1 4 15､2026の1 3から5 9から14 18から28、2027番地,東工場,月 木,金1 金3,金2 金4,火,土3,
三木閉,東工場,水 土,火1 火3,火2 火4,金,木3,
三原台1丁、2丁1街区から13街区、3丁1街区から40街区、4丁1街区から48街区,東工場,月 木,水1 水3,水2 水4,土,火3,
三原台4丁5の8番地,東工場,火 金,土2 土4,土1 土3,水,木2,
宮山台1から4丁,東工場,火 金,月2 月4,月1 月3,木,土3,
桃山台1から2丁,東工場,火 金,水1 水3,水2 水4,土,木3,
桃山台3から4丁,東工場,水 土,火1 火3,火2 火4,金,木3,
若松台1から3丁,東工場,月 木,土1 土3,土2 土4,水,火3,
和田1から38､118から122､156から218､228から1041､1043から3458番地,東工場,火 金,月2 月4,月1 月3,木,土3,
和田39から117、123から155、219から227、1042番地,東工場,水 土,火1 火3,火2 火4,金,木3,
和田東,東工場,火 金,月2 月4,月1 月3,木,土3,
奥本町1から2丁,東工場,火 金,水2 水4,水1 水3,土,木4,
金岡町1から1132､1133の3､1229の2から5 10から13､1230から1236､1240から1302､1303の5､1313から 1316､1771から1818､2029から2030､2049、2052から2271､2273から2275の7 10から18、2276から 2896、3000から3026、3027の11から3032、3034から3036番地,東工場,火 金,月2 月4,月1 月3,木,火4,
金岡町1133の1 2 4 5から1229の1 6から9 14 15､1237から1239､1303の1 2､1304から1312､1317から 1770､1819から2028､2031から2048、2050から2051､2272、2275の8 9 19から26、3027の1から10､ 3033､3037から3050番地,東工場,火 金,土1 土3,土2 土4,水,木4,
北長尾町1から8丁,東工場,火 金,木1 木3,木2 木4,月,火4,
北花田町1から4丁,東工場,火 金,水2 水4,水1 水3,土,木4,
蔵前町,東工場,火 金,水2 水4,水1 水3,土,木4,
黒土町,東工場,火 金,木1 木3,木2 木4,月,火4,
東雲東町1から4丁,東工場,火 金,木1 木3,木2 木4,月,火4,
新金岡町1丁から5丁(ただし、1丁3から6街区、2丁を除く),東工場,月 木,金2 金4,金1 金3,火,土4,
新金岡町1丁3から6街区、2丁,東工場,火 金,月2 月4,月1 月3,木,火4,
新堀町1から2丁,東工場,火 金,水2 水4,水1 水3,土,木4,
船堂町,東工場,火 金,水2 水4,水1 水3,土,木4,
常磐町1から3丁(ただし、1丁1から24番地を除く),東工場,火 金,水2 水4,水1 水3,土,木4,
常磐町1丁1から24番地,東工場,火 金,木1 木3,木2 木4,月,火4,
長曾根町1から62､130の6から8 12から16 23 27 28 37､147の2､149から151､152の2､171の8 21､172の 2､173の2､175の2､177､183から187､204から206､217から231､234の2､235の2､236の2 20 21､239 の2 5､312､317から389の2､390から391､394から395､397､400から401､2372、3024から3025、3032の 7 8 14、3079から3084番地,東工場,火 金,土1 土3,土2 土4,水,木4,
長曾根町63から118､1179の4､1180､1579から1580､1587から1658､1680から1689､1693から1927､1928の4､1929から2211､3019の1番地,東工場,火 金,木1 木3,木2 木4,月,火4,
長曾根町119から129､130の1から5 9から11 24 33 38､152の1 4から11､153から171の1から7 9から20､172の 1 4から6､173の1 4から6､175の3 4､235の1 3 4､236の22から24､239の3 4 6から8､240から297､389 の3から7､399の8から12､402から1179の3､1179の6から15、1181から1578、1581から1586、1659から1679、 1690から1692､1928の1から3 5から7､2212から2371､2373から2872、3000から3018、3019の2から3023、 3026から3031､3032の1から6 9から13、3033から3078番地　　　　　,東工場,火 金,月2 月4,月1 月3,木,火4,
中長尾町1から4丁,東工場,火 金,木1 木3,木2 木4,月,火4,
中村町,東工場,月 木,金2 金4,金1 金3,火,土4,
中百舌鳥町1から6丁,東工場,火 金,土1 土3,土2 土4,水,木4,
野遠町,東工場,月 木,金2 金4,金1 金3,火,土4,
東浅香山町1から2丁、3丁73から79番地,東工場,火 金,木1 木3,木2 木4,月,火4,
東浅香山町3丁1から72､80から167番地、4丁,東工場,火 金,水2 水4,水1 水3,土,木4,
東上野芝町2丁,東工場,水 土,火1 火3,火2 火4,金,土4,
東三国ヶ丘町1から5丁,東工場,火 金,木1 木3,木2 木4,月,火4,
大豆塚町1から2丁,東工場,火 金,木1 木3,木2 木4,月,火4,
南長尾町1から5丁,東工場,火 金,木1 木3,木2 木4,月,火4,
南花田町（ただし、233の3 20から23、235から275番地を除く）,東工場,月 木,金2 金4,金1 金3,火,土4,
南花田町 233の3 20から23、235から275番地,東工場,火 金,水2 水4,水1 水3,土,木4,
宮本町,東工場,火 金,水2 水4,水1 水3,土,木4,
百舌鳥赤畑町1から5丁,東工場,月 木,火1 火3,火2 火4,金,土4,
百舌鳥梅北町1から5丁,東工場,月 木,火1 火3,火2 火4,金,土4,
百舌鳥梅町1から2丁,東工場,月 木,火1 火3,火2 火4,金,土4,
百舌鳥梅町3丁,東工場,火 金,土1 土3,土2 土4,水,木4,
百舌鳥西之町1丁（ただし､75から150番地を除く）、2から3丁,東工場,月 木,火1 火3,火2 火4,金,土4,
百舌鳥西之町1丁75から150番地,東工場,水 土,火1 火3,火2 火4,金,土4,
百舌鳥本町1丁、2丁（ただし、524から528番地を除く）、3丁,東工場,水 土,火1 火3,火2 火4,金,土4,
百舌鳥本町2丁524から528番地,東工場,月 木,火1 火3,火2 火4,金,土4,
百舌鳥陵南町1から2丁,東工場,水 土,火1 火3,火2 火4,金,土4,
百舌鳥陵南町3丁,東工場,月 木,火1 火3,火2 火4,金,土4,
八下北,東工場,月 木,金2 金4,金1 金3,火,土4,
阿弥,東工場,火 金,土2 土4,土1 土3,水,木4,木2
石原,東工場,水 土,木2 木4,木1 木3,月,火4,金2
今井,東工場,火 金,月1 月3,月2 月4,木,土4,水2
大饗,東工場,水 土,木2 木4,木1 木3,月,火4,金2
北余部（23から47、52から53番地を除く）,東工場,月 木,火2 火4,火1 火3,金,土4,水2
北余部23から47、52から53番地,東工場,水 土,木2 木4,木1 木3,月,火4,金2
北余部西1から4丁,東工場,水 土,木2 木4,木1 木3,月,火4,金2
黒山（72から78、263から267、269から310、512から613、643から728番地を除く）,東工場,火 金,土2 土4,土1 土3,水,木4,木2
黒山72から78、263から267、269から310、512から613、643から728番地　,東工場,火 金,月1 月3,月2 月4,木,土4,水2
小寺,東工場,水 土,木2 木4,木1 木3,月,火4,金2
小平尾,東工場,月 木,水1 水3,水2 水4,土,火4,金2
さつき野西1から3丁,東工場,月 木,金1 金3,金2 金4,火,土4,水2
さつき野東1から3丁,東工場,月 木,金1 金3,金2 金4,火,土4,水2
真福寺,東工場,火 金,月1 月3,月2 月4,木,土4,水2
菅生,東工場,月 木,水1 水3,水2 水4,土,火4,金2
青南台1から2丁,東工場,月 木,水1 水3,水2 水4,土,火4,金2
太井,東工場,月 木,火2 火4,火1 火3,金,土4,水2
大保,東工場,火 金,月1 月3,月2 月4,木,土4,水2
多治井,東工場,火 金,月1 月3,月2 月4,木,土4,水2
丹上,東工場,火 金,月1 月3,月2 月4,木,土4,水2
丹南,東工場,火 金,月1 月3,月2 月4,木,土4,水2
平尾,東工場,月 木,水1 水3,水2 水4,土,火4,金2
菩提,東工場,水 土,木2 木4,木1 木3,月,火4,金2
南余部,東工場,火 金,土2 土4,土1 土3,水,木4,木2
南余部西1から3丁,東工場,水 土,木2 木4,木1 木3,月,火4,金2
木材通1から4丁,東工場,月 木,水1 水3,水2 水4,土,火4,金2
